Brand,Model,FuelType,Transmission,AgeYears,KilometersDriven,NumServices,DrivingBehavior,AnnualMaintenanceCostINR
Volkswagen,Vento,Diesel,Automatic,6,90616,6,Careful,16000
Volkswagen,Vento,Diesel,Automatic,9,77196,5,Aggressive,27300
Mahindra,Scorpio,Diesel,Manual,1,90054,6,Normal,15000
Maruti,Swift,Diesel,Automatic,5,80872,5,Careful,14400
Toyota,Innova,Diesel,Manual,6,112398,7,Careful,17600
Toyota,Innova,Diesel,Automatic,10,83851,5,Aggressive,29900
Renault,Duster,Petrol,Automatic,7,82321,5,Careful,16000
Mahindra,Scorpio,Diesel,Automatic,5,32291,2,Careful,10400
Nissan,Magnite,Diesel,Automatic,2,124322,8,Careful,15200
Honda,City,Diesel,Automatic,2,23074,1,Normal,9000
Nissan,Magnite,Petrol,Automatic,8,126594,8,Aggressive,32500
Renault,Duster,Diesel,Manual,5,137650,9,Careful,18400
Hyundai,Creta,Diesel,Manual,11,24630,1,Normal,18000
Volkswagen,Vento,Petrol,Automatic,12,31463,2,Aggressive,26000
Nissan,Magnite,Diesel,Automatic,11,104962,6,Normal,26000
Toyota,Innova,Petrol,Manual,2,67379,4,Aggressive,16900
Hyundai,Verna,Petrol,Manual,5,67651,4,Aggressive,20800
Renault,Duster,Petrol,Automatic,8,64545,4,Aggressive,24700
Honda,City,Petrol,Automatic,1,82000,5,Aggressive,18200
Renault,Kwid,Petrol,Automatic,12,141710,9,Careful,24800
Mahindra,Scorpio,Diesel,Automatic,2,97485,6,Careful,12800
Mahindra,XUV500,Petrol,Automatic,3,65369,4,Careful,11200
Mahindra,XUV500,Petrol,Automatic,9,15218,1,Normal,15000
Hyundai,Verna,Diesel,Manual,11,116928,7,Normal,27000
Mahindra,XUV500,Diesel,Manual,4,98449,6,Normal,18000
Renault,Duster,Petrol,Manual,10,69220,4,Normal,21000
Nissan,Magnite,Diesel,Automatic,3,59944,3,Careful,10400
Ford,EcoSport,Diesel,Manual,10,121139,8,Careful,21600
Toyota,Innova,Petrol,Automatic,11,125748,8,Aggressive,36400
Volkswagen,Polo,Petrol,Manual,3,85685,5,Aggressive,20800
Nissan,Magnite,Petrol,Manual,10,85096,5,Normal,23000
Honda,Amaze,Diesel,Automatic,8,23212,1,Normal,15000
Volkswagen,Vento,Diesel,Automatic,5,89339,5,Normal,18000
Volkswagen,Polo,Petrol,Manual,6,106272,7,Aggressive,27300
Mahindra,Scorpio,Petrol,Manual,7,130544,8,Careful,20000
Honda,Amaze,Diesel,Manual,11,50627,3,Careful,16800
Maruti,Baleno,Diesel,Automatic,1,58354,3,Aggressive,14300
Toyota,Innova,Petrol,Automatic,4,83938,5,Careful,13600
Renault,Duster,Petrol,Automatic,7,141406,9,Careful,20800
Mahindra,Scorpio,Diesel,Automatic,2,69676,4,Aggressive,16900
Hyundai,Verna,Diesel,Automatic,12,12246,1,Normal,18000
Honda,City,Diesel,Manual,8,75451,5,Careful,16000
Ford,EcoSport,Petrol,Automatic,10,118620,7,Normal,26000
Maruti,Swift,Diesel,Automatic,1,71631,4,Normal,13000
Honda,City,Petrol,Automatic,3,83273,5,Normal,16000
Ford,Figo,Diesel,Manual,5,106034,7,Aggressive,26000
Tata,Tiago,Petrol,Manual,5,104429,6,Careful,16000
Volkswagen,Vento,Diesel,Manual,11,14150,1,Aggressive,22100
Ford,EcoSport,Petrol,Automatic,10,92805,6,Careful,19200
Nissan,Magnite,Diesel,Manual,8,146172,9,Normal,27000
Tata,Nexon,Diesel,Manual,11,31600,2,Aggressive,24700
Hyundai,Creta,Diesel,Automatic,6,149105,9,Careful,20000
Honda,City,Diesel,Manual,8,52586,3,Normal,18000
Mahindra,Scorpio,Diesel,Automatic,1,24146,1,Careful,6400
Toyota,Fortuner,Diesel,Automatic,5,104312,6,Normal,20000
Nissan,Sunny,Petrol,Automatic,9,83387,5,Aggressive,28600
Tata,Tiago,Petrol,Manual,10,28287,1,Aggressive,22100
Mahindra,XUV500,Diesel,Automatic,7,27398,1,Normal,14000
Tata,Tiago,Diesel,Automatic,10,27694,1,Normal,17000
Volkswagen,Polo,Petrol,Manual,4,80848,5,Aggressive,22100
Ford,Figo,Diesel,Manual,8,140481,9,Normal,27000
Mahindra,Scorpio,Diesel,Manual,3,134283,8,Aggressive,27300
Volkswagen,Vento,Diesel,Manual,8,46427,3,Careful,13600
Ford,Figo,Petrol,Automatic,12,89036,5,Careful,20000
Volkswagen,Vento,Diesel,Manual,10,123459,8,Normal,27000
Toyota,Innova,Petrol,Automatic,6,149511,9,Careful,20000
Hyundai,Verna,Diesel,Automatic,8,115153,7,Careful,19200
Tata,Tiago,Petrol,Automatic,7,55273,3,Careful,13600
Maruti,Swift,Petrol,Automatic,12,123974,8,Aggressive,37700
Nissan,Sunny,Diesel,Automatic,10,93538,6,Aggressive,31200
Hyundai,Verna,Petrol,Manual,10,143504,9,Aggressive,37700
Nissan,Sunny,Diesel,Automatic,11,87375,5,Normal,24000
Hyundai,Creta,Petrol,Manual,10,82053,5,Normal,23000
Renault,Duster,Petrol,Automatic,11,101586,6,Normal,26000
Toyota,Fortuner,Petrol,Manual,12,118665,7,Normal,28000
Tata,Tiago,Diesel,Automatic,2,60002,4,Careful,10400
Maruti,Baleno,Diesel,Automatic,6,23102,1,Careful,10400
Tata,Tiago,Diesel,Manual,12,24956,1,Normal,19000
Nissan,Sunny,Diesel,Manual,5,104101,6,Normal,20000
Mahindra,Scorpio,Diesel,Automatic,1,127235,8,Normal,18000
Volkswagen,Vento,Diesel,Automatic,5,114433,7,Normal,21000
Mahindra,Scorpio,Diesel,Automatic,11,41575,2,Careful,16000
Tata,Nexon,Petrol,Manual,6,93914,6,Aggressive,26000
Renault,Duster,Petrol,Automatic,12,122824,8,Normal,29000
Ford,EcoSport,Diesel,Automatic,12,97758,6,Normal,26000
Honda,Amaze,Diesel,Automatic,5,48278,3,Normal,14000
Ford,Figo,Petrol,Manual,7,10326,1,Normal,13000
Tata,Nexon,Petrol,Manual,2,87354,5,Careful,12000
Toyota,Innova,Petrol,Automatic,7,139811,9,Normal,25000
Renault,Duster,Diesel,Automatic,9,105489,7,Aggressive,31200
Renault,Kwid,Diesel,Manual,7,143648,9,Normal,26000
Maruti,Baleno,Petrol,Manual,1,71908,4,Normal,13000
Toyota,Innova,Petrol,Manual,1,83373,5,Aggressive,18200
Ford,EcoSport,Diesel,Manual,8,142507,9,Careful,21600
Ford,EcoSport,Diesel,Automatic,2,60654,4,Aggressive,16900
Mahindra,XUV500,Petrol,Automatic,3,143788,9,Careful,17600
Renault,Duster,Diesel,Manual,4,85917,5,Normal,17000
Hyundai,Verna,Diesel,Automatic,8,46843,3,Normal,17000
Ford,EcoSport,Diesel,Manual,12,26841,1,Careful,15200
Renault,Kwid,Petrol,Manual,7,114227,7,Aggressive,29900
Volkswagen,Polo,Diesel,Automatic,12,100291,6,Normal,27000
Renault,Kwid,Petrol,Manual,5,147847,9,Aggressive,31200
Toyota,Innova,Petrol,Automatic,3,134826,8,Aggressive,27300
Renault,Duster,Diesel,Manual,12,77998,5,Normal,24000
Hyundai,Creta,Diesel,Automatic,7,98778,6,Normal,21000
Ford,Figo,Diesel,Manual,12,16796,1,Careful,14400
Honda,City,Petrol,Manual,2,98636,6,Careful,12800
Toyota,Fortuner,Petrol,Automatic,8,100138,6,Careful,18400
Toyota,Fortuner,Diesel,Manual,12,18961,1,Aggressive,23400
Volkswagen,Vento,Petrol,Manual,10,115052,7,Careful,20800
Mahindra,XUV500,Diesel,Automatic,12,84174,5,Normal,25000
Maruti,Swift,Diesel,Manual,7,68296,4,Careful,14400
Renault,Kwid,Petrol,Manual,12,140602,9,Aggressive,40300
Maruti,Swift,Petrol,Automatic,2,52104,3,Aggressive,15600
Renault,Kwid,Petrol,Manual,6,105340,7,Normal,21000
Volkswagen,Polo,Diesel,Automatic,4,132813,8,Aggressive,28600
Mahindra,XUV500,Petrol,Automatic,1,68563,4,Careful,9600
Maruti,Baleno,Diesel,Manual,7,138933,9,Normal,25000
Renault,Duster,Diesel,Automatic,7,134302,8,Aggressive,32500
Toyota,Innova,Petrol,Automatic,3,12780,1,Normal,9000
Hyundai,Creta,Diesel,Manual,12,67477,4,Careful,18400
Volkswagen,Vento,Diesel,Automatic,2,83494,5,Aggressive,19500
Hyundai,Verna,Diesel,Automatic,1,78529,5,Normal,13000
Tata,Nexon,Petrol,Automatic,3,143750,9,Normal,22000
Renault,Kwid,Diesel,Manual,4,51460,3,Normal,14000
Mahindra,Scorpio,Diesel,Manual,3,63419,4,Normal,14000
Nissan,Sunny,Petrol,Automatic,9,15988,1,Normal,15000
Tata,Tiago,Diesel,Manual,9,115149,7,Normal,25000
Hyundai,Creta,Petrol,Automatic,5,110639,7,Normal,21000
Hyundai,Verna,Petrol,Manual,3,36869,2,Careful,8800
Renault,Duster,Petrol,Manual,7,69650,4,Careful,14400
Toyota,Innova,Petrol,Automatic,2,36763,2,Careful,8000
Renault,Kwid,Petrol,Manual,4,81236,5,Aggressive,22100
Volkswagen,Vento,Petrol,Automatic,6,32476,2,Aggressive,18200
Renault,Duster,Petrol,Manual,9,120532,8,Normal,26000
Nissan,Sunny,Diesel,Manual,8,10850,1,Careful,11200
Toyota,Fortuner,Petrol,Manual,5,86517,5,Careful,14400
Toyota,Innova,Petrol,Manual,12,45902,3,Aggressive,27300
Ford,Figo,Petrol,Manual,7,88952,5,Aggressive,26000
Nissan,Magnite,Petrol,Manual,12,135709,9,Careful,24000
Renault,Duster,Petrol,Automatic,6,135158,9,Aggressive,31200
Mahindra,XUV500,Petrol,Manual,2,92019,6,Careful,12800
Ford,Figo,Diesel,Manual,10,32183,2,Normal,18000
Hyundai,Verna,Petrol,Automatic,12,132823,8,Careful,24000
Toyota,Innova,Petrol,Automatic,2,50026,3,Normal,12000
Hyundai,Creta,Diesel,Manual,12,76721,5,Careful,19200
Tata,Nexon,Petrol,Automatic,6,77376,5,Normal,18000
Hyundai,Verna,Diesel,Manual,2,35041,2,Aggressive,13000
Hyundai,Verna,Petrol,Manual,11,95220,6,Normal,25000
Maruti,Baleno,Diesel,Manual,6,33824,2,Normal,14000
Mahindra,Scorpio,Petrol,Manual,8,89354,5,Careful,16800
Renault,Duster,Diesel,Automatic,4,16323,1,Aggressive,13000
Ford,EcoSport,Diesel,Manual,4,26622,1,Careful,8800
Hyundai,Creta,Petrol,Automatic,10,45732,3,Normal,19000
Nissan,Sunny,Petrol,Manual,12,137286,9,Normal,30000
Honda,City,Petrol,Automatic,12,85813,5,Aggressive,32500
Ford,EcoSport,Petrol,Automatic,8,51409,3,Normal,18000
Tata,Tiago,Petrol,Manual,10,61488,4,Normal,21000
Nissan,Magnite,Petrol,Manual,3,48389,3,Aggressive,15600
Volkswagen,Polo,Diesel,Manual,2,143760,9,Aggressive,27300
Tata,Tiago,Diesel,Automatic,11,71191,4,Careful,18400
Honda,Amaze,Diesel,Manual,1,50857,3,Normal,11000
Ford,EcoSport,Diesel,Automatic,4,25016,1,Careful,8800
Volkswagen,Polo,Petrol,Automatic,7,94859,6,Careful,16800
Honda,Amaze,Petrol,Manual,1,41816,2,Careful,8000
Hyundai,Verna,Petrol,Automatic,3,147664,9,Normal,22000
Renault,Kwid,Petrol,Manual,6,55683,3,Normal,16000
Mahindra,XUV500,Petrol,Manual,2,149536,9,Normal,21000
Volkswagen,Vento,Diesel,Automatic,11,10590,1,Careful,13600
Renault,Kwid,Diesel,Automatic,12,27507,1,Normal,19000
Nissan,Sunny,Petrol,Automatic,6,52166,3,Careful,12800
Mahindra,Scorpio,Diesel,Automatic,7,37494,2,Careful,12000
Maruti,Baleno,Diesel,Manual,11,26628,1,Normal,18000
Mahindra,XUV500,Diesel,Automatic,4,78767,5,Normal,16000
Toyota,Innova,Diesel,Automatic,7,85063,5,Careful,16000
Honda,Amaze,Diesel,Automatic,4,106024,7,Normal,19000
Tata,Tiago,Petrol,Automatic,7,36245,2,Aggressive,19500
Nissan,Magnite,Petrol,Manual,6,61425,4,Aggressive,22100
Tata,Tiago,Diesel,Automatic,5,95971,6,Aggressive,24700
Maruti,Baleno,Petrol,Automatic,4,132128,8,Careful,17600
Volkswagen,Vento,Diesel,Manual,2,13184,1,Aggressive,10400
Ford,Figo,Diesel,Automatic,2,101436,6,Careful,13600
Mahindra,Scorpio,Petrol,Manual,12,37116,2,Aggressive,26000
Toyota,Innova,Diesel,Automatic,3,108020,7,Careful,14400
Honda,Amaze,Petrol,Manual,3,135775,9,Normal,21000
Hyundai,Creta,Diesel,Automatic,5,92021,6,Aggressive,24700
Mahindra,Scorpio,Diesel,Manual,3,125851,8,Aggressive,26000
Hyundai,Verna,Petrol,Automatic,4,101805,6,Normal,19000
Maruti,Swift,Petrol,Automatic,3,114209,7,Normal,19000
Renault,Duster,Petrol,Automatic,4,83920,5,Normal,17000
Mahindra,XUV500,Diesel,Manual,12,76192,5,Normal,24000
Ford,Figo,Petrol,Manual,9,21066,1,Normal,16000
Nissan,Magnite,Diesel,Automatic,3,89885,5,Normal,16000
Mahindra,XUV500,Diesel,Manual,11,41136,2,Normal,20000
Ford,Figo,Petrol,Manual,3,132370,8,Careful,16800
Honda,City,Diesel,Manual,2,100137,6,Aggressive,22100
Hyundai,Creta,Diesel,Manual,8,109639,7,Careful,18400
Honda,Amaze,Petrol,Manual,11,19505,1,Careful,13600
Ford,Figo,Petrol,Automatic,10,47645,3,Aggressive,24700
Honda,City,Diesel,Automatic,5,117902,7,Aggressive,27300
Honda,Amaze,Diesel,Automatic,2,32614,2,Careful,8000
Hyundai,Verna,Petrol,Manual,1,61426,4,Normal,12000
Ford,Figo,Diesel,Automatic,7,123176,8,Careful,19200
Tata,Nexon,Diesel,Manual,5,130195,8,Aggressive,29900
Hyundai,Creta,Diesel,Manual,4,68331,4,Careful,12000
Hyundai,Verna,Petrol,Automatic,1,124812,8,Normal,18000
Maruti,Baleno,Diesel,Manual,12,145461,9,Careful,24800
Mahindra,XUV500,Diesel,Automatic,8,95971,6,Normal,22000
Hyundai,Verna,Petrol,Automatic,5,81998,5,Normal,18000
Tata,Nexon,Petrol,Automatic,1,121835,8,Careful,14400
Nissan,Sunny,Diesel,Manual,8,107531,7,Careful,18400
Hyundai,Verna,Petrol,Manual,6,138325,9,Normal,24000
Volkswagen,Polo,Petrol,Automatic,7,31970,2,Aggressive,19500
Renault,Duster,Diesel,Automatic,9,88203,5,Normal,22000
Ford,EcoSport,Diesel,Manual,3,45183,3,Normal,12000
Tata,Nexon,Diesel,Manual,6,25164,1,Normal,13000
Hyundai,Creta,Petrol,Manual,9,121251,8,Normal,26000
Ford,EcoSport,Petrol,Automatic,4,78351,5,Careful,12800
Tata,Nexon,Petrol,Manual,6,54690,3,Careful,12800
Renault,Kwid,Petrol,Automatic,9,60593,4,Careful,16000
Renault,Kwid,Petrol,Manual,5,33588,2,Careful,10400
Toyota,Innova,Petrol,Manual,12,46949,3,Careful,16800
Ford,EcoSport,Petrol,Automatic,9,121283,8,Aggressive,33800
Mahindra,Scorpio,Diesel,Manual,8,51248,3,Aggressive,23400
Nissan,Sunny,Petrol,Manual,4,149945,9,Normal,23000
Mahindra,XUV500,Diesel,Manual,8,10546,1,Normal,14000
Honda,City,Diesel,Manual,7,54605,3,Careful,13600
Volkswagen,Polo,Diesel,Manual,11,46174,3,Aggressive,26000
Volkswagen,Polo,Petrol,Automatic,4,13595,1,Normal,10000
Nissan,Sunny,Petrol,Automatic,7,66043,4,Aggressive,23400
Nissan,Magnite,Diesel,Manual,6,87686,5,Aggressive,24700
Renault,Kwid,Petrol,Manual,3,12022,1,Aggressive,11700
Nissan,Magnite,Petrol,Manual,2,109580,7,Careful,13600
Renault,Duster,Diesel,Manual,12,126053,8,Careful,23200
Tata,Tiago,Diesel,Automatic,12,103652,6,Normal,27000
Honda,Amaze,Diesel,Automatic,5,82796,5,Careful,14400
Renault,Duster,Petrol,Automatic,7,136040,9,Aggressive,32500
Ford,Figo,Diesel,Manual,12,41670,2,Careful,16800
Nissan,Sunny,Petrol,Automatic,1,101620,6,Careful,12800
Volkswagen,Polo,Diesel,Manual,4,62081,4,Normal,15000
Mahindra,XUV500,Diesel,Automatic,2,14450,1,Normal,8000
Hyundai,Creta,Petrol,Automatic,11,36006,2,Aggressive,24700
Volkswagen,Polo,Diesel,Automatic,3,61341,4,Careful,11200
Ford,EcoSport,Petrol,Automatic,6,146829,9,Aggressive,32500
Volkswagen,Polo,Diesel,Automatic,2,147543,9,Normal,21000
Nissan,Sunny,Petrol,Manual,8,117895,7,Careful,19200
Hyundai,Creta,Petrol,Manual,7,90784,6,Normal,21000
Nissan,Sunny,Petrol,Automatic,7,110309,7,Careful,18400
Renault,Duster,Diesel,Manual,6,113627,7,Normal,22000
Volkswagen,Polo,Diesel,Automatic,9,148863,9,Careful,22400
Nissan,Magnite,Diesel,Manual,4,68969,4,Careful,12000
Renault,Kwid,Petrol,Manual,10,20203,1,Careful,13600
Hyundai,Creta,Petrol,Automatic,3,136874,9,Normal,21000
Tata,Tiago,Diesel,Automatic,11,34946,2,Aggressive,24700
Maruti,Baleno,Petrol,Manual,8,129447,8,Aggressive,32500
Toyota,Fortuner,Diesel,Manual,4,91780,6,Careful,14400
Honda,Amaze,Petrol,Automatic,4,135137,9,Normal,22000
Volkswagen,Vento,Diesel,Manual,10,17044,1,Aggressive,20800
Mahindra,Scorpio,Petrol,Manual,10,52798,3,Normal,20000
Tata,Nexon,Petrol,Manual,7,31889,2,Aggressive,19500
Tata,Tiago,Diesel,Automatic,9,32460,2,Aggressive,22100
Renault,Kwid,Petrol,Manual,11,57011,3,Careful,16800
Nissan,Sunny,Petrol,Automatic,4,98983,6,Careful,14400
Mahindra,XUV500,Diesel,Automatic,9,96892,6,Careful,18400
Volkswagen,Polo,Diesel,Manual,11,141385,9,Normal,30000
Maruti,Swift,Petrol,Manual,2,97131,6,Normal,16000
Hyundai,Creta,Petrol,Manual,8,68234,4,Aggressive,24700
Renault,Kwid,Diesel,Automatic,12,15011,1,Careful,14400
Renault,Kwid,Petrol,Automatic,6,75375,5,Careful,14400
Toyota,Fortuner,Diesel,Manual,6,27599,1,Normal,13000
Renault,Duster,Diesel,Manual,1,67161,4,Aggressive,15600
Tata,Nexon,Diesel,Manual,11,45258,3,Careful,16000
Hyundai,Creta,Diesel,Manual,11,133003,8,Careful,23200
Volkswagen,Vento,Diesel,Manual,7,106308,7,Normal,22000
Tata,Nexon,Petrol,Manual,11,129227,8,Careful,22400
Honda,City,Diesel,Manual,11,107563,7,Careful,20800
Volkswagen,Vento,Diesel,Automatic,12,39094,2,Normal,20000
Maruti,Baleno,Petrol,Manual,9,101785,6,Careful,19200
Nissan,Magnite,Petrol,Manual,2,105289,7,Normal,17000
Ford,EcoSport,Diesel,Manual,5,126468,8,Normal,22000
Tata,Tiago,Diesel,Automatic,5,132020,8,Aggressive,29900
Ford,EcoSport,Diesel,Manual,2,39164,2,Normal,10000
Toyota,Innova,Diesel,Automatic,3,110769,7,Careful,15200
Renault,Duster,Petrol,Manual,4,47660,3,Careful,10400
Hyundai,Verna,Diesel,Manual,11,81586,5,Normal,24000
Hyundai,Verna,Petrol,Manual,12,37401,2,Careful,16000
Honda,City,Diesel,Automatic,4,104890,6,Careful,15200
Ford,EcoSport,Petrol,Automatic,1,23934,1,Normal,8000
Toyota,Innova,Petrol,Automatic,6,136191,9,Aggressive,31200
Tata,Tiago,Petrol,Manual,6,65806,4,Careful,13600
Honda,City,Diesel,Manual,6,147830,9,Aggressive,32500
Honda,Amaze,Petrol,Manual,9,107084,7,Normal,24000
Nissan,Magnite,Diesel,Manual,11,81155,5,Careful,19200
Ford,Figo,Diesel,Automatic,9,132369,8,Normal,27000
Toyota,Fortuner,Petrol,Automatic,10,34140,2,Aggressive,23400
Tata,Nexon,Diesel,Automatic,10,23252,1,Aggressive,22100
Renault,Duster,Petrol,Automatic,7,23756,1,Normal,14000
Renault,Kwid,Petrol,Manual,2,38292,2,Careful,8000
Maruti,Baleno,Petrol,Automatic,11,49053,3,Normal,20000
Nissan,Magnite,Diesel,Automatic,10,132276,8,Aggressive,36400
Renault,Kwid,Diesel,Automatic,3,70884,4,Careful,12000
Tata,Tiago,Diesel,Automatic,5,51389,3,Careful,12000
Nissan,Sunny,Petrol,Manual,3,49589,3,Careful,9600
Mahindra,Scorpio,Petrol,Automatic,6,68201,4,Normal,17000
Volkswagen,Vento,Petrol,Automatic,2,73265,4,Aggressive,18200
Mahindra,XUV500,Diesel,Manual,8,24744,1,Careful,12000
Toyota,Innova,Petrol,Manual,3,22036,1,Careful,8000
Ford,Figo,Diesel,Automatic,4,51486,3,Careful,11200
Toyota,Fortuner,Diesel,Automatic,8,15850,1,Normal,14000
Honda,City,Diesel,Automatic,2,130606,8,Normal,20000
Maruti,Baleno,Diesel,Manual,1,71849,4,Aggressive,16900
Honda,City,Diesel,Automatic,10,129898,8,Careful,21600
Hyundai,Verna,Diesel,Manual,6,36944,2,Normal,14000
Honda,Amaze,Petrol,Manual,11,94365,6,Aggressive,32500
Tata,Nexon,Diesel,Automatic,4,125705,8,Aggressive,27300
Tata,Tiago,Petrol,Manual,1,145367,9,Careful,16000
Mahindra,XUV500,Diesel,Automatic,7,134442,8,Normal,25000
Nissan,Sunny,Diesel,Automatic,4,79108,5,Aggressive,20800
Renault,Kwid,Petrol,Automatic,2,27749,1,Aggressive,11700
Nissan,Magnite,Petrol,Manual,11,26432,1,Careful,14400
Renault,Kwid,Petrol,Manual,7,108791,7,Careful,17600
Maruti,Baleno,Diesel,Manual,2,50178,3,Normal,12000
Tata,Tiago,Diesel,Manual,2,42128,2,Normal,11000
Toyota,Fortuner,Petrol,Automatic,4,97316,6,Careful,14400
Honda,Amaze,Petrol,Automatic,2,74978,4,Normal,14000
Toyota,Innova,Petrol,Manual,11,118171,7,Normal,27000
Toyota,Fortuner,Diesel,Manual,6,43252,2,Aggressive,19500
Maruti,Baleno,Diesel,Automatic,9,128927,8,Aggressive,33800
